Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> MKDISK
Rule 5     COMMAND -> RMDISK
Rule 6     COMMAND -> FDISK
Rule 7     COMMAND -> MOUNT
Rule 8     COMMAND -> MKFS
Rule 9     COMMAND -> LOGIN
Rule 10    COMMAND -> LOGOUT
Rule 11    COMMAND -> MKGRP
Rule 12    COMMAND -> RMGRP
Rule 13    COMMAND -> MKUSR
Rule 14    COMMAND -> RMUSR
Rule 15    COMMAND -> MKFILE
Rule 16    COMMAND -> MKDIR
Rule 17    COMMAND -> REP
Rule 18    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 19    MKDISK -> RW_mkdisk
Rule 20    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 21    MKDISKPARAMS -> MKDISKPARAM
Rule 22    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 23    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 24    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 25    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 26    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 27    RMDISK -> RW_rmdisk
Rule 28    FDISK -> RW_fdisk FDISKPARAMS
Rule 29    FDISK -> RW_fdisk
Rule 30    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 31    FDISKPARAMS -> FDISKPARAM
Rule 32    FDISKPARAM -> RW_size TK_equ TK_number
Rule 33    FDISKPARAM -> RW_path TK_equ TK_path
Rule 34    FDISKPARAM -> RW_name TK_equ TK_id
Rule 35    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 36    FDISKPARAM -> RW_type TK_equ TK_type
Rule 37    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 38    MOUNT -> RW_mount MOUNTPARAMS
Rule 39    MOUNT -> RW_mount
Rule 40    MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM
Rule 41    MOUNTPARAMS -> MOUNTPARAM
Rule 42    MOUNTPARAM -> RW_path TK_equ TK_path
Rule 43    MOUNTPARAM -> RW_name TK_equ TK_id
Rule 44    MKFS -> RW_mkfs MKFSPARAMS
Rule 45    MKFS -> RW_mkfs
Rule 46    MKFSPARAMS -> MKFSPARAMS MKFSPARAM
Rule 47    MKFSPARAMS -> MKFSPARAM
Rule 48    MKFSPARAM -> RW_id TK_equ TK_id
Rule 49    MKFSPARAM -> RW_type TK_equ RW_full
Rule 50    LOGIN -> RW_login LOGINPARAMS
Rule 51    LOGIN -> RW_login
Rule 52    LOGINPARAMS -> LOGINPARAMS LOGINPARAM
Rule 53    LOGINPARAMS -> LOGINPARAM
Rule 54    LOGINPARAM -> RW_user TK_equ TK_id
Rule 55    LOGINPARAM -> RW_pass TK_equ TK_id
Rule 56    LOGINPARAM -> RW_pass TK_equ TK_number
Rule 57    LOGINPARAM -> RW_id TK_equ TK_id
Rule 58    LOGOUT -> RW_logout
Rule 59    MKGRP -> RW_mkgrp RW_name TK_equ TK_id
Rule 60    MKGRP -> RW_mkgrp
Rule 61    RMGRP -> RW_rmgrp RW_name TK_equ TK_id
Rule 62    RMGRP -> RW_rmgrp
Rule 63    MKUSR -> RW_mkusr MKUSERPARAMS
Rule 64    MKUSR -> RW_mkusr
Rule 65    MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM
Rule 66    MKUSERPARAMS -> MKUSERPARAM
Rule 67    MKUSERPARAM -> RW_user TK_equ TK_id
Rule 68    MKUSERPARAM -> RW_pass TK_equ TK_id
Rule 69    MKUSERPARAM -> RW_grp TK_equ TK_id
Rule 70    RMUSR -> RW_rmusr RW_user TK_equ TK_id
Rule 71    RMUSR -> RW_rmusr
Rule 72    MKFILE -> RW_mkfile MKFILEPARAMS
Rule 73    MKFILE -> RW_mkfile
Rule 74    MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM
Rule 75    MKFILEPARAMS -> MKFILEPARAM
Rule 76    MKFILEPARAM -> RW_path TK_equ TK_path
Rule 77    MKFILEPARAM -> RW_size TK_equ TK_number
Rule 78    MKFILEPARAM -> RW_cont TK_equ TK_path
Rule 79    MKFILEPARAM -> RW_r
Rule 80    MKDIR -> RW_mkdir MKDIRPARAMS
Rule 81    MKDIR -> RW_mkdir
Rule 82    MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM
Rule 83    MKDIRPARAMS -> MKDIRPARAM
Rule 84    MKDIRPARAM -> RW_path TK_equ TK_path
